,0
1995-02-15,-0.3454159330875237
1995-02-16,3.231070773935656
1995-02-17,2.5368156153924706
1995-02-18,3.1924467533074115
1995-02-19,1.7983385733607173
1995-02-20,0.006396646960387109
1995-02-21,1.2425745116075528
1995-02-22,-0.9925739209985038
1995-02-23,3.4762843312743588
1995-02-24,-0.30794444364311846
1995-02-25,2.331401317668505
1995-02-26,1.9143574221227113
1995-02-27,-0.26728398789597074
1995-02-28,-0.29811710348357856
1995-03-01,-0.2738806110612442
1995-03-02,-1.2869725916924823
1995-03-03,-0.8801281679925086
1995-03-04,-1.2266774118309585
1995-03-05,-0.7725125374415507
1995-03-06,0.4829111186657937
1995-03-07,2.4557229346253617
1995-03-08,-2.975256754828086
1995-03-09,1.5963049269795242
1995-03-10,-1.0133086999629783
1995-03-11,5.862015621960303
1995-03-12,-1.96331399944408
1995-03-13,-0.7343640111114158
1995-03-14,3.6739572595214938
1995-03-15,-1.146841624241718
1995-03-16,2.253563371673617
1995-03-17,2.9823303531678054
1995-03-18,1.2953176004819127
1995-03-19,-1.5979986317865824
1995-03-20,-2.2417156934530205
1995-03-21,-0.554179552532875
1995-03-22,3.870692146297656
1995-03-23,-3.0278882326626233
1995-03-24,-1.3406228196760124
1995-03-25,-0.898429021625814
1995-03-26,0.49075618276691807
1995-03-27,3.692872434549267
1995-03-28,0.5471226796588006
1995-03-29,3.022421536809361
1995-03-30,-2.091467756154243
1995-03-31,0.36812980305306614
1995-04-01,-1.0066048536770167
1995-04-02,2.865767930841222
1995-04-03,-1.2818921153765837
1995-04-04,1.61730147241175
1995-04-05,1.9354057383546417
1995-04-06,2.5300376951716776
1995-04-07,2.862012104499156
1995-04-08,4.005047077117429
1995-04-09,-1.12062354460508
1995-04-10,1.4345157413556087
1995-04-11,0.19464165871908257
1995-04-12,1.5401597351392056
1995-04-13,0.6812651823663479
1995-04-14,-0.25168551961766705
1995-04-15,-3.7280401396779546
1995-04-16,-1.3088530598287529
1995-04-17,1.9611468371702292
1995-04-18,-0.03367210786426855
1995-04-19,2.4484355372143103
1995-04-20,-1.8143375763444103
1995-04-21,0.4488699456611499
1995-04-22,-0.07613213531783403
1995-04-23,1.5079721868756462
1995-04-24,1.0116037509455844
1995-04-25,-0.7612186221380595
1995-04-26,2.101181117906103
1995-04-27,1.3786302672580888
1995-04-28,-1.0006130943496676
1995-04-29,0.34537371861104216
1995-04-30,0.17512961262944626
1995-05-01,0.6136182430603124
1995-05-02,4.6945877682307176
1995-05-03,2.354348366895478
1995-05-04,2.9533595683171328
1995-05-05,-0.27810602128198125
1995-05-06,3.0756326160985896
1995-05-07,0.9621581330501412
1995-05-08,2.991961214289838
1995-05-09,3.0032360652884273
1995-05-10,-0.5350653556531217
1995-05-11,-1.924381921073169
1995-05-12,1.0831060536830412
1995-05-13,3.5380009074455296
1995-05-14,3.0298769860975368
1995-05-15,2.3201597739931077
1995-05-16,-0.501550783563097
1995-05-17,-2.2116826042122657
